"Method","Url"
"GET","{{baseUrl}}/api/Contabilidad/plancuentas?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"POST","{{baseUrl}}/api/Contabilidad/plancuentas"
"PUT","{{baseUrl}}/api/PlanCuenta/1"
"DELETE","{{baseUrl}}/api/PlanCuenta/1"
"POST","{{baseUrl}}/api/fiscal-periods/close"
"POST","{{baseUrl}}/api/fiscal-periods/reopen"
"GET","{{baseUrl}}/api/fiscal-periods"
"GET","{{baseUrl}}/api/fiscal-periods/status/2026/1"
"GET","{{baseUrl}}/api/fiscal-periods/audit-log"
"GET","{{baseUrl}}/api/Accounts/{{accountId}}/balance-history?from=2024-01-01&to=2026-12-31"
"GET","{{baseUrl}}/api/Accounts?activeOnly=true&PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"GET","{{baseUrl}}/api/Accounts/{{accountId}}"
"POST","{{baseUrl}}/api/Accounts"
"PUT","{{baseUrl}}/api/Accounts/{{accountId}}"
"DELETE","{{baseUrl}}/api/Accounts/{{accountId}}"
"GET","{{baseUrl}}/api/Tesoreria/formaspago"
"POST","{{baseUrl}}/api/Tesoreria/formaspago"
"GET","{{baseUrl}}/api/Tesoreria/egresos/condominio/{{condominioId}}?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"POST","{{baseUrl}}/api/Tesoreria/egresos"
"PUT","{{baseUrl}}/api/Egreso/1"
"DELETE","{{baseUrl}}/api/Egreso/1"
"POST","{{baseUrl}}/api/expenses/{{id}}/void"
"POST","{{baseUrl}}/api/expenses/{{egresoId}}/attachments"
"GET","{{baseUrl}}/api/attachments/{{attachmentId}}"
"GET","{{baseUrl}}/api/attachments?ExpenseId=&UploadedFrom=&UploadedTo=&ContentType=&PageNumber=1&PageSize=20"
"GET","{{baseUrl}}/api/Tesoreria/egresos/:id/comprobante"
"POST","{{baseUrl}}/api/expenses"
"POST","{{baseUrl}}/api/expenses/simular"
"GET","{{baseUrl}}/api/expenses/saldos-unidades/{{condominioId}}"
"POST","{{baseUrl}}/api/expenses/conciliar"
"POST","{{baseUrl}}/api/expenses/generar-deuda"
"GET","{{baseUrl}}/api/cashbook?startDate=2026-01-01&endDate=2026-01-31&financialAccountId=&includeVoided=false&page=1&pageSize=50"
"GET","{{baseUrl}}/api/Contabilidad/autorizaciones?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"POST","{{baseUrl}}/api/Contabilidad/autorizaciones"
"PUT","{{baseUrl}}/api/AutorizacionGasto/1"
"DELETE","{{baseUrl}}/api/AutorizacionGasto/1"
"GET","{{baseUrl}}/api/Accounts?activeOnly=true&PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"GET","{{baseUrl}}/api/Accounts?activeOnly=false&PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"GET","{{baseUrl}}/api/Accounts/1"
"POST","{{baseUrl}}/api/Accounts"
"PUT","{{baseUrl}}/api/Accounts/1"
"DELETE","{{baseUrl}}/api/Accounts/1"
"GET","{{baseUrl}}/api/providers?page=1&pageSize=20"
"GET","{{baseUrl}}/api/providers?page=1&pageSize=20&term=limpieza"
"GET","{{baseUrl}}/api/providers/{{providerId}}"
"POST","{{baseUrl}}/api/providers"
"POST","{{baseUrl}}/api/providers"
"PUT","{{baseUrl}}/api/providers/{{providerId}}"
"DELETE","{{baseUrl}}/api/providers/{{providerId}}"
"GET","{{baseUrl}}/api/FinancialConfig/penalties/{{condominioId}}"
"PUT","{{baseUrl}}/api/FinancialConfig/penalties/{{condominioId}}"
"GET","{{baseUrl}}/api/FinancialConfig/concepts/{{condominioId}}"
"POST","{{baseUrl}}/api/FinancialConfig/concepts/{{condominioId}}"
"PUT","{{baseUrl}}/api/FinancialConfig/concepts/1"
"DELETE","{{baseUrl}}/api/FinancialConfig/concepts/1"
"GET","{{baseUrl}}/api/FinancialConfig/penalties/{{condominioId}}"
"PUT","{{baseUrl}}/api/FinancialConfig/penalties/{{condominioId}}"
"GET","{{baseUrl}}/api/FinancialConfig/concepts/{{condominioId}}"
"POST","{{baseUrl}}/api/FinancialConfig/concepts/{{condominioId}}"
"PUT","{{baseUrl}}/api/FinancialConfig/concepts/1"
"DELETE","{{baseUrl}}/api/FinancialConfig/concepts/1"
"GET","{{baseUrl}}/api/Reserva/recursos/condominio/{{condominioId}}"
"POST","{{baseUrl}}/api/Reserva/recursos"
"GET","{{baseUrl}}/api/Reserva/condominio/{{condominioId}}"
"POST","{{baseUrl}}/api/Reserva"
"PUT","{{baseUrl}}/api/Reserva/1/confirmar"
"GET","{{baseUrl}}/api/Reserva/recursos/condominio/{{condominioId}}"
"POST","{{baseUrl}}/api/Reserva/recursos"
"GET","{{baseUrl}}/api/Reserva/condominio/{{condominioId}}"
"POST","{{baseUrl}}/api/Reserva"
"PUT","{{baseUrl}}/api/Reserva/1/confirmar"
"GET","{{baseUrl}}/api/Comunicacion/condominio/{{condominioId}}?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"POST","{{baseUrl}}/api/Comunicacion"
"PUT","{{baseUrl}}/api/Comunicacion/{{id}}"
"DELETE","{{baseUrl}}/api/Comunicacion/{{id}}"
"GET","{{baseUrl}}/api/Dashboard/{{condominioId}}"
"POST","{{baseUrl}}/api/Dashboard/{{condominioId}}/refrescar"
